x1,x2,x3,x4,x5,y
58.1286211883896,72.43388171287411,4.625179048927527,27.731658935159587,C,1
56.29628841923612,57.83869170064091,44.795835229122844,49.29038584246122,A,1
41.710049890779274,27.416066655980586,9.499298073258196,22.461636012846697,D,0
44.39818959803031,7.9419368988986605,20.596793126991678,49.78941595164927,D,0
57.472936051232615,8.565824959643054,10.033739899912263,27.08167713466874,C,0
56.10370265433465,89.41908746641182,4.310165847218886,24.479665272925118,B,1
49.79098406035852,19.18673247187429,29.79172720427767,70.69398340941842,A,0
51.17327383308782,32.33715621155208,1.675912791777491,44.05181037535751,C,0
62.77664895788425,22.6656402226988,41.42669783754241,4.283204593560013,A,0
44.0842861116417,35.49963058319373,11.463597976616896,33.82887652701045,A,0
55.470973811700375,6.942384274609337,0.004041062292080211,10.93125928188253,D,0
47.97807347566106,51.90597909082704,21.469707384133358,27.90779756873904,C,0
47.8231879677278,6.76125635922149,1.4395497708375653,12.319567633573483,D,0
60.9877685198719,80.03565078223616,9.695943297293391,31.085490028701983,C,1
58.2541634898803,23.3712081910433,36.825072767799696,58.07638662086987,A,0
58.135096360006386,54.00119146045106,1.9422241397648035,35.20188680892029,D,1
63.05478807154329,88.00790875614582,54.853666926443594,21.16244883009573,A,1
50.21003841632759,65.08773690471942,0.1148171158918817,19.060156650468272,C,1
56.81952971294964,53.29577865513353,8.503685192744864,52.874061745044656,B,1
46.89733243406544,32.43337531153756,40.516705389333126,34.41654266410305,D,0
53.24166352488442,33.300191305819794,11.405771853592492,50.9483025220101,D,0
48.698569456323156,66.94869551981901,3.2239614823138054,38.88300984943921,A,1
50.96995964992718,99.41393612211675,13.399580026944239,24.862235523960223,A,1
55.95157025436914,66.18391898493786,9.457489154662682,32.585022418213924,B,1
41.81779316766527,55.77834173700249,55.49028411411088,61.614908984754216,D,0
70.9238727568546,73.06505102392461,11.277826358815194,26.37367830498125,C,1
39.93982618500298,46.52056122837182,46.66731473194052,18.21869445534877,C,0
37.85811387212268,6.0142342600785215,66.73322723112085,17.1892970512924,D,0
61.581108735000676,56.22968158779098,17.06516017629889,39.67058968120799,D,1
57.91662693962936,95.76252845053801,72.2194221948359,20.24517443898647,D,1
56.24119817052155,17.530294235765965,14.211582316785481,22.863765281597825,B,0
56.2834550926428,69.00048908206658,99.79250856506148,46.349070456281474,C,1
49.87753227153085,20.093368865905646,2.805907254370845,10.118673151915425,C,0
41.02745628514168,53.582768447308126,34.84840933979965,27.99184058289093,A,0
50.75804558193726,9.667644964671961,20.425535046934595,49.14679824608622,A,0
43.22838288487888,45.037093625818514,14.713479412875394,31.599410767455666,D,0
59.75119733417751,75.61633288952461,30.04826002215983,28.171942212286076,A,1
48.52942618497861,34.757152423898205,36.50739427905373,37.74191190742991,B,0
41.745028032074885,66.4911724487218,0.13118449475239238,32.31700330669986,C,1
46.78614158347007,79.54499607897291,5.47995967113627,24.53787438648542,C,1
54.12931454275624,92.71778194794527,37.45300593805999,5.079942872190077,A,1
44.36275447196025,23.464208185545353,32.93306655502417,38.93073782684028,D,0
41.77779604433569,39.931591580930814,101.48378823121624,9.094489894008023,A,0
52.436872114919126,15.241601333041743,42.94349573270222,40.66073344417187,D,0
52.44966571108723,99.24835021583752,90.33921265130637,4.913317291823275,B,1
44.9305682462887,92.70009679242953,36.37431608631262,13.406080555620095,C,1
45.289616943816775,53.99571302805596,10.616887470097945,31.13574232014944,B,0
52.32049937357636,84.20332943764213,3.340181346361077,23.475450753864354,C,1
35.51915658502676,52.09579772720422,45.67357728343442,20.6551447443036,B,0
35.92536225623445,62.35856880027597,30.99731392356075,68.1655268261712,A,0
42.81555778747564,8.912443211601662,1.4815696335462598,41.25868136483029,B,0
47.86552848288153,75.52704204968079,13.390978761232713,5.312104295972002,B,1
53.10907565598005,12.771348363523483,94.25731537632343,49.06190425090824,A,0
64.75356216949552,82.60676302525283,20.818493819650513,45.47962996448925,C,1
58.576596232020194,78.20280876703859,17.007551252176473,36.08149425945933,C,1
48.40061470036573,70.87446977429764,18.358055911499967,18.806662822322227,A,1
49.80983792097311,3.6160380524762115,7.029271777577874,39.6148132078496,B,0
39.97470635362191,30.31283559453286,13.799563576775105,28.41761625924747,B,0
49.8148686400761,26.311256991084285,13.852172533561122,43.65609916533659,B,0
47.11341361079862,36.01364074715191,1.6132602220829344,14.190926688076596,D,0
53.227185603380896,8.764274676383854,43.77467914839149,17.51299161196779,C,0
41.727690564476774,93.69578230310628,16.161552679913093,10.939522362794184,B,1
55.193465142411725,55.38022407123763,51.809485193486935,15.094659543979539,C,1
65.32738913002578,30.552431065802356,56.983280632165716,19.977115884535763,B,0
48.91239851543143,39.698151707428345,7.147489330621875,32.373719499724906,A,0
54.01711722098941,44.72025405048357,32.131677704139285,15.229284112134703,A,0
56.90143991711113,60.05943333606173,19.175785732822295,27.150653100697674,C,1
45.987795281141636,51.567942769649775,63.64711617907079,48.50993016333454,C,0
52.24092481810417,91.93919732144174,7.290466408988917,35.969416552293865,A,1
50.12592400781795,49.696348290583025,33.978713351503345,19.668016242726186,D,0
50.97676098548832,99.21580148233127,28.075838935292705,1.5531497830961472,A,1
42.26990216144534,85.14249577450957,10.499555861704769,27.998015932124037,B,1
50.245101742589426,20.85105143573358,4.406347274420626,18.606212320601692,D,0
54.979982912454496,93.05952146439162,31.635544907562853,11.690970530073955,A,1
64.51143607795042,11.636639788547608,40.25081261356413,28.672806899006137,D,0
59.59270826085207,81.74497084911916,11.377580719805302,45.24646695830735,D,1
71.53182457511556,38.06232934765801,31.054981880414946,17.17814712890066,D,1
42.326524371119504,87.79743204450695,15.082296617441024,41.98229253993504,C,1
58.723206367206785,86.80566901074504,37.46982512498251,23.346542109232406,A,1
51.83342005738352,80.59254001176211,6.66489377118213,34.30824449809528,C,1
71.89802933217672,79.00304363070614,66.27694185818974,47.99059691988199,C,1
41.91701714644849,30.46791390980408,10.165454782038562,1.5933791449791295,B,0
41.602781578192236,8.091928305125219,13.755819455650169,35.24481238715656,B,0
44.00607354555978,40.29801787651615,1.7954286853111827,65.77252418827442,D,0
28.76104275690193,17.35245149865087,3.547031290701341,53.79363637806488,D,0
44.74244978319239,69.49510889024617,21.76155263965218,12.275555219550162,B,1
42.40867338446302,34.609972653778556,9.342554016771738,31.62967511292953,B,0
51.50393786476208,97.56102008599149,54.141735232410184,71.82985797189214,A,1
