x1,x2,x3,x4,x5,x6,x7,y
Category3,TypeA,42.35208613044549,118.08537190122146,185.93456954873054,318.8963739939985,0.752638294071836,0
Category3,TypeB,59.161712656046205,122.42032863046569,188.85437751791838,297.5390253461092,0.4650552483006444,1
Category1,TypeB,60.90362911693646,102.66633840370604,178.71931529597805,289.1508464481797,0.874170682157026,0
Category3,TypeA,67.05824859337686,92.98430841788715,206.14129033140486,303.4574672446453,0.2034364751360912,1
Category1,TypeB,49.67669749074886,126.86715680293939,197.37194187955524,291.5021373557696,0.1273864160003393,1
Category3,TypeB,58.281534903901054,102.60862062484757,183.5376387730384,361.6800927703123,0.28550878011851155,0
Category2,TypeA,60.098949610496604,116.34155064040651,196.7164117675899,275.19104283773714,0.5315773967749932,1
Category3,TypeB,45.031409673273785,92.25326587417277,209.3999652152634,325.0521304147602,0.5105617954093381,1
Category1,TypeA,53.878448815304665,100.66365781335661,238.29424611995984,312.92992086347533,0.8205987576765866,0
Category1,TypeB,56.58705125709754,81.4398753182943,220.24135729407715,305.74680520309846,0.4045686564040174,1
Category2,TypeA,40.90842382914876,109.43873457840377,154.3170428503532,336.997152497846,0.48434442629150865,1
Category3,TypeA,66.42096171107443,102.86406626159973,204.7861693364069,307.4594363150295,0.013367683259395635,1
Category3,TypeA,49.61187717279974,86.58155151379324,228.5864852542571,284.1273270064396,0.4097392364429391,0
Category2,TypeB,50.87035228146672,86.78339275710307,173.24253017579534,307.2932594313352,0.6477742329503421,1
Category3,TypeA,40.526586200578755,124.23937755008116,211.03118540424848,295.4205432773693,0.015508330626592182,0
Category3,TypeB,42.20573804122467,129.57503125692725,195.26715628937907,312.5821167204162,0.28088196518624375,1
Category1,TypeA,28.03485399167991,96.80296994999019,223.0058106183232,320.3268407907375,0.20795635928938994,1
Category3,TypeA,50.55155876418612,101.01630359143243,208.08514390026903,278.52280144089826,0.04198542890958823,1
Category3,TypeB,75.05689209641972,106.00171711972325,182.31969090881586,329.8834029500704,0.4792600899145375,1
Category2,TypeA,39.81380551895513,102.22047637239531,195.98297043418762,293.6275038782885,0.1817232932281565,0
Category2,TypeA,79.76196928154972,74.88553419192054,197.16608647904755,311.09034806705444,0.7430815396313801,0
Category1,TypeB,64.14251262612413,106.41806015785579,197.53643570379901,315.4257542580174,0.8479278837633485,1
Category3,TypeA,45.264112190228914,68.68166448099086,222.38525889550527,309.18471726576576,0.5455851826691478,1
Category3,TypeA,50.27264704818879,89.00973713113571,183.1476015721954,297.2722870586858,0.9817073425211416,1
Category3,TypeA,48.64899692085063,107.58140719937226,220.06102619322368,287.7850604501834,0.45047857147059533,1
Category1,TypeA,67.06163973397712,108.99991311887256,193.9550064815696,293.27513731741647,0.5133682102249155,1
Category1,TypeB,55.1701573011796,87.84890373685765,204.4702221265833,339.1292983132219,0.9892177539577501,1
Category2,TypeB,61.819740486218144,93.12344589719623,201.44755172562068,278.3533390717735,0.23154843596504882,1
Category1,TypeA,53.58171845361348,91.09245236502319,199.5638932383633,282.01891655092584,0.9425459396769053,1
Category3,TypeB,48.880274794053825,98.45733755295895,199.72794331109355,280.9212794214071,0.042837555119113246,0
Category3,TypeA,53.26423365070714,99.59808480046505,229.14717116542042,303.39384699794164,0.4463868902631948,0
Category1,TypeB,45.93055766127919,110.02702194293666,216.84899849812288,261.8823637503049,0.07000351213306577,0
Category3,TypeA,35.47795956529102,92.24654705665324,192.7456862084014,266.16100359664017,0.729234742913643,1
Category3,TypeA,58.13688575956651,105.60094287870332,231.65574508244183,293.47612917601856,0.6084089358800178,1
Category1,TypeA,34.98835551656913,107.60523646730788,205.49362147985707,267.805613867544,0.7066342634675964,1
Category1,TypeA,47.311658232048245,102.97434066057798,207.1524851864779,269.84321726792996,0.37448039996801696,0
Category3,TypeA,45.60135712384582,96.10591266325788,183.25361841337218,267.99328976592653,0.3694819340313803,1
Category3,TypeA,56.4335393105407,102.7096819641316,190.05002683189718,278.8347072716668,0.045319278960894605,0
Category3,TypeB,65.64704584933529,111.27610410090364,186.22992984145648,318.28116266676017,0.3499449395296398,1
Category2,TypeA,62.04970647300748,112.58777301574469,201.7214572998735,323.89269890302705,0.9292884022620594,0
Category2,TypeB,56.72425018895093,127.23059027240359,212.77566158896417,347.97502233046515,0.37922653718044896,0
Category2,TypeA,43.70128354379218,85.14960645540607,207.34464598844426,347.05904646283693,0.83136770622197,0
Category1,TypeB,48.16530846403536,93.39988913506896,231.76088312139163,319.65781774701117,0.8423255047499341,1
Category2,TypeB,46.70726292944182,75.79797009597397,182.2448398957753,325.6919418700258,0.37324115637923383,0
Category1,TypeB,45.29718553270556,113.96514196491782,202.29738087077763,303.27755226714794,0.631988680396189,1
Category1,TypeA,45.975488913731624,94.9823874046488,174.34121341403412,312.99662130030674,0.09537160227305863,1
Category2,TypeA,45.70861964932409,103.0928647304399,181.56258056793476,348.59007620457925,0.1036785807342765,1
Category2,TypeB,45.26573807299504,90.93492145830041,225.29156754676927,309.28032170142075,0.04865766366171331,1
Category2,TypeA,59.51883018028554,95.09944007533262,190.73670267057068,328.830964463631,0.5810150933751095,1
Category3,TypeB,39.45363111133908,118.34785158139988,183.9327240787946,276.6412097855372,0.426070977626097,0
Category2,TypeA,42.705258976961694,110.41350115728974,157.40046248834105,283.3440318935443,0.5480323566642401,1
Category3,TypeB,34.16593278960488,98.32716913511581,183.73290704422163,307.8017399448742,0.5210731905083879,1
Category1,TypeB,64.15482802510849,111.51720879214595,195.89439451610042,303.74829175158476,0.3502029910907303,1
Category3,TypeA,42.03497041342413,111.84850120056811,172.85194080427578,284.5016453148776,0.6774734148234729,1
Category2,TypeB,56.607752317221404,94.12861724969898,194.74433222035063,360.18443959828045,0.7585018809163907,1
Category1,TypeA,54.75318860212307,77.96380659045687,225.41262121316447,304.31485259787166,0.014628258877675715,0
Category1,TypeB,63.18838621090771,86.5125755949694,185.85389319343335,288.93187369538344,0.2072422997688783,0
Category1,TypeB,47.89983301624906,79.89207094926225,181.13233901260128,303.79047068401576,0.7132358680833368,1
Category3,TypeA,40.52460212714088,117.4665196898936,177.52197066269815,300.6356675652909,0.3866201726338342,0
Category2,TypeA,34.44250024128372,120.07172824671522,177.164718149684,304.6950636972772,0.6624839469416082,0
Category1,TypeA,22.153643552179,123.79560820238524,210.71154893776858,260.1570746162242,0.3469626597345584,1
Category1,TypeB,51.61353225878903,69.70666676534248,200.973374737661,332.29866741417163,0.3907551523296371,0
Category1,TypeA,57.75472572488914,116.07101365560582,219.13713758551148,333.7207355109788,0.15867887368968492,1
Category3,TypeB,54.716881051978405,133.18286964077026,240.3967578330851,336.75801930091217,0.25823101966616,0
Category3,TypeB,34.70235696827192,116.67981570715968,163.39217736181703,308.1357939634074,0.6054117575075872,0
Category2,TypeA,60.38826145111929,67.73155573193995,207.60157416883547,316.5620265041129,0.4331631113151664,0
Category3,TypeA,43.017839716846474,126.52447462595157,177.62761331132882,278.34432629981876,0.7743026829445951,1
Category1,TypeB,40.93096505858246,100.62533555697912,215.777985960669,320.8224832149347,0.8525849549383427,0
Category2,TypeB,42.79367764696816,96.51401340249292,194.56175997853128,306.2946926723485,0.5416464182167599,0
Category1,TypeA,50.78408922506077,106.76642944874467,200.54645521728347,288.48983460901894,0.7582672920560591,1
Category1,TypeA,35.15298428482928,84.2648961614427,174.33645144140382,321.618617291021,0.30690451319457,1
Category3,TypeA,49.62964086280882,100.04173556382368,191.47145949773665,322.58622590227753,0.4149712154000782,0
Category2,TypeA,54.29448245383669,124.3064446765611,201.7932450221652,301.5152208918733,0.712777676216831,1
Category3,TypeA,61.07323896243615,109.33595305784932,227.12156293613415,310.95956450321006,0.38621199281703067,0
Category3,TypeB,51.75956657221244,100.87602208154001,184.10878945182893,274.207074701661,0.5885049351589888,0
Category2,TypeB,36.60371501806209,101.34412239891414,188.98616856939373,331.079585930359,0.18537277908251149,1
Category1,TypeB,51.48890227652224,82.27909025051798,218.88579284364562,277.5296702991275,0.599771314970498,1
Category1,TypeB,39.3974172605388,97.75018162900412,182.8131943260138,282.3643587980206,0.8615137072268936,1
Category2,TypeA,38.8205484363305,75.48556996555348,222.8477028794825,301.55789113576344,0.8686396398234256,0
Category1,TypeA,36.37296396460021,115.33661428590716,199.8182685054749,327.8629071054615,0.7243444063295397,1
Category2,TypeA,30.88746320105976,67.21434276286986,206.06245923183687,327.84871583039154,0.745753379076126,0
Category2,TypeB,44.32836832064605,112.82350569431065,207.3504460501874,299.87938445237177,0.5579274451507007,1
Category3,TypeB,61.288887430469075,114.69116351251093,187.67558893186785,319.3253340563453,0.5846680901658248,0
Category2,TypeA,72.56484015427542,119.7814692359079,207.7977363894479,257.7735387667776,0.133650581410518,1
Category3,TypeA,44.264148416599056,101.30288744742704,184.552604313714,282.0170002467612,0.4438591884213011,0
Category1,TypeB,60.86105526769656,113.74942699236294,189.9579399180224,282.52623901340996,0.4507762838863638,1
Category1,TypeB,46.05417681763405,97.60380039452176,211.1738193206655,331.3053227439954,0.9584978356677402,0
Category1,TypeA,33.492642805514386,82.199543234681,205.86787911283807,316.3663540727002,0.43108686262328944,1
Category1,TypeA,57.009422614460775,122.96098588806993,198.50070098321905,304.61631939761503,0.5493426449027576,1
Category3,TypeB,52.348140867955664,98.54671255577388,174.82536701473978,307.04337659573434,0.5332513992791025,0
Category1,TypeA,68.18019607961115,78.85733023790209,179.8168342130074,339.2084819007531,0.6367617170443272,1
Category2,TypeA,34.65321518017244,92.99777581315327,205.5341808780997,295.7455083373362,0.7482328313318959,0
Category2,TypeA,77.96032708335277,93.59012976147743,214.64281126970232,267.148317286649,0.22504187617087212,0
Category2,TypeB,65.91717323188156,106.92545377186318,177.80708990958485,327.1798796098826,0.5287244190984357,1
Category3,TypeB,49.82076426438146,135.20571225059098,183.20349505095663,304.54597593012653,0.8259177073160304,0
Category1,TypeB,47.01362208201482,107.83627919923848,202.68370348355438,323.8417919541445,0.46311471383751146,1
Category1,TypeB,42.841901311313826,103.10265777994788,202.25575725258187,298.8808798153373,0.278457546373573,1
Category1,TypeB,51.09732639187793,136.83664299343832,167.52085582477918,279.0327619074027,0.6547090753562991,0
Category3,TypeB,48.160638445910216,114.68340309869089,203.2312602687998,310.0705430270744,0.823767395799123,1
Category2,TypeB,55.13795413580611,103.81373806202393,188.03264379539561,300.25437676853574,0.06314029292739132,0
Category2,TypeA,47.05633338981694,92.80882211772857,232.82093259457918,304.6235570718602,0.7767904834072271,0
Category1,TypeA,64.14963691496664,104.74300114306841,204.98397085471314,340.4142623529354,0.8216479329617712,1
Category2,TypeA,51.25046031166447,99.00414393860295,208.42946899751806,272.5324380653825,0.4615229275886068,1
Category2,TypeA,47.43182972074268,101.37151191338495,208.94718604381222,307.14796651189954,0.9833056568184674,0
Category3,TypeA,60.2428658177939,119.71603637154209,175.72145238694873,279.5250827460331,0.7867083407073091,0
Category3,TypeA,33.77476369802248,91.89516725293768,238.87753786217206,235.23635067199854,0.7736625648956658,1
Category3,TypeA,53.40988352277134,107.70311062245271,167.54177505097653,298.7758702744444,0.7478385744120718,1
Category3,TypeB,50.25571336409433,114.23409984756391,215.91406283399485,300.7755734249952,0.150608103218274,1
Category1,TypeB,35.89149469594217,90.06831224763386,212.37327874961298,315.58805257376895,0.2172308864530108,1
Category3,TypeA,32.91496720431492,87.66067876766348,190.4599524017408,294.5614812854014,0.463990131464425,0
Category2,TypeA,60.103450029415775,97.74487116128644,213.32900633426777,262.7749911219007,0.26400434995946587,1
Category1,TypeB,59.62790690350694,93.07555614615309,193.64853602352525,279.4392105686284,0.41524097233404045,0
Category2,TypeA,51.72558429634359,117.28498913112256,186.49077110288442,332.9239709171676,0.8884641099229207,0
Category2,TypeA,67.16657776454724,84.97347582153017,209.39118338705856,279.08430176773425,0.8243268918792692,1
Category2,TypeB,54.40968181861269,101.02707052793005,179.86878017824196,339.58063824231266,0.6300398784799822,0
Category3,TypeA,62.49805319411215,138.1907250010671,195.51489682484862,326.24960731428456,0.8581203942511035,1
Category3,TypeB,54.203245871845205,106.19584800679274,188.11646502540086,292.05548489159827,0.7837723890172492,0
Category1,TypeA,47.24190434398008,108.68935216457328,193.2804098085411,281.7730209224325,0.4289849318408905,1
Category1,TypeB,39.424687485666574,117.41023743545688,208.6545719826037,326.19782422826444,0.20106515204994513,0
Category3,TypeB,43.96563745097237,93.05576401861961,188.11267255307587,293.9772188726595,0.5142010400093392,0
Category2,TypeB,47.428777287527815,83.77870556881894,196.1535217385527,261.35874650750105,0.7362288825285501,1
Category1,TypeA,63.63153102106705,102.64766914244117,189.93709496196837,314.05791551558144,0.436419598729593,1
Category3,TypeB,57.699195585296636,103.98105742522806,228.8799333114909,310.43158619645465,0.6667719097838972,0
Category3,TypeA,53.30319068242616,75.72683807930258,206.8522479642778,328.44265506786945,0.09432742629104363,0
Category3,TypeA,58.70009907564075,105.62607872024167,204.4013926593344,308.73987498400743,0.7480047363714034,1
Category2,TypeA,55.27383715692483,116.04775748051559,213.66837009246848,286.27132557385704,0.812713619893062,0
Category3,TypeA,52.61937611106826,86.30577890463987,188.11730846450226,331.74197099005335,0.7068378557805411,1
Category3,TypeB,35.01340598493045,106.5333377256222,217.1851444999968,334.1747608169711,0.9672635875263655,0
Category3,TypeB,61.39157572861677,113.383954905552,206.92355491665484,305.8301490996302,0.8266520574606404,1
Category3,TypeA,45.414881524735236,108.80017312795121,168.7821819449187,301.5080478633243,0.9030937278765383,0
Category1,TypeA,60.88540277622545,110.21509358112336,171.4393833379847,266.91822442237236,0.933571083457648,1
Category1,TypeB,61.852102915108894,96.32799637290549,188.55405894431868,284.8118414413381,0.8013479918738086,1
Category3,TypeA,43.29960806444653,83.08743493389106,173.5798700826966,319.0192410489839,0.6742588420064991,0
Category2,TypeB,59.497160805959375,93.2928030642413,195.23443078600835,286.0679924909325,0.005718581360789288,1
Category1,TypeA,46.39012520744102,91.20914347194062,179.7252401716827,263.5790532651669,0.4658257532231247,0
Category3,TypeA,46.44967672353276,98.7961143068868,198.04553893858161,387.3969447400025,0.571162298622361,1
Category1,TypeB,52.574732345826575,116.39906358189894,228.2341875186291,263.4148510393328,0.3040302724479996,1
Category1,TypeA,52.844725891695404,80.32239807753747,199.0124619288763,356.41878491085293,0.31810444690347206,1
Category2,TypeB,50.38551515350892,102.16375034226087,193.94071090196144,292.3144138850435,0.9611594157101652,0
Category3,TypeA,36.65711984444043,84.0489753172322,207.76485295570689,297.8859250214048,0.8917108652027459,1
Category3,TypeA,48.78553360515661,88.89929623265843,186.07160414154794,283.19304319531005,0.8491790055017042,0
Category2,TypeA,72.78478728188406,108.38111128917762,216.86828618792,319.5709291184473,0.4060118017061106,1
Category2,TypeB,22.15995771197978,82.15082419951452,209.90425906248225,264.0056446722479,0.013698550408914545,0
Category3,TypeA,58.69740440228413,111.01366434554468,200.77731124097127,253.99177409414568,0.08022224645571407,0
Category3,TypeA,60.57124933356309,79.71753330062913,203.08631663267172,340.25428823446515,0.31219636821760366,0
Category2,TypeA,36.41652280713848,110.0047060515724,240.83491821125705,279.90069002982557,0.015742912995676983,1
